image,pseudo_label,avg_exg
896A.tif,0,0.08444226
896B.tif,0,0.08262581
897A.tif,1,0.13460264
897B.tif,1,0.1486589
898A.tif,0,0.095802695
898B.tif,0,0.13044336
899A.tif,0,0.111546904
899B.tif,0,0.10565378
89A.tif,1,0.122066006
89B.tif,1,0.118266985
8A.tif,1,0.069630824
8B.tif,1,0.10179109
900A.tif,1,0.077195115
900B.tif,1,0.054698512
901A.tif,1,0.0547909
901B.tif,1,0.054402903
902A.tif,1,0.027615178
902B.tif,1,0.008899167
903A.tif,1,0.0072591132
903B.tif,1,0.037871953
904A.tif,1,0.043622904
904B.tif,1,0.0235634
905A.tif,1,0.084677786
905B.tif,1,0.06770164
906A.tif,1,0.040849037
906B.tif,1,0.04793438
907A.tif,0,0.10972829
907B.tif,1,0.13264999
908A.tif,0,0.058027677
908B.tif,1,0.05682828
909A.tif,1,0.12947305
909B.tif,1,0.123994485
90A.tif,1,0.10160726
90B.tif,1,0.0698125
910A.tif,1,0.09575459
910B.tif,1,0.04505639
911A.tif,1,0.06829043
911B.tif,1,0.2722228
912A.tif,0,0.11924021
912B.tif,0,0.11378916
913A.tif,1,0.015716668
913B.tif,1,0.010995179
914A.tif,1,0.010857796
914B.tif,1,0.020165296
915A.tif,1,0.075035185
915B.tif,0,0.14457674
916A.tif,1,0.17257011
916B.tif,1,0.1586335
917A.tif,0,0.119992256
917B.tif,0,0.119870186
918A.tif,1,0.09835589
918B.tif,1,0.088858575
919A.tif,1,0.012681909
919B.tif,1,0.012886555
91A.tif,1,0.117735624
91B.tif,1,0.13423595
920A.tif,0,0.105371825
920B.tif,0,0.109034896
921A.tif,1,-0.018210737
921B.tif,1,-0.016322238
922A.tif,0,0.09898035
922B.tif,0,0.097620346
923A.tif,1,0.025657265
923B.tif,1,0.09001991
924A.tif,1,0.026132863
924B.tif,1,0.0057243835
925A.tif,0,0.055185594
925B.tif,1,0.042854108
926A.tif,1,-0.016554894
926B.tif,1,-0.018184654
927A.tif,0,0.19644514
927B.tif,0,0.19051945
928A.tif,1,0.0419819
928B.tif,1,0.05126283
929A.tif,0,0.10227195
929B.tif,0,0.105296664
92A.tif,1,0.069340505
92B.tif,1,0.06184323
930A.tif,1,0.124821916
930B.tif,1,0.095160276
931A.tif,1,0.09178276
931B.tif,1,0.10579452
932A.tif,0,0.041857675
932B.tif,0,0.028923245
933A.tif,1,0.13828222
933B.tif,1,0.15796906
934A.tif,1,0.07923751
934B.tif,0,0.07074548
935A.tif,1,-0.0060623493
935B.tif,1,0.01641415
936A.tif,0,0.15520093
936B.tif,0,0.15795541
937A.tif,1,0.10878953
937B.tif,1,0.06867485
938A.tif,0,0.12424412
938B.tif,0,0.11739863
939A.tif,0,0.12915185
939B.tif,0,0.10146389
93A.tif,1,0.0053059887
93B.tif,1,0.006339762
940A.tif,0,0.084763005
940B.tif,0,0.10253309
941A.tif,0,0.11102271
941B.tif,0,0.110986814
942A.tif,1,0.025826244
942B.tif,1,0.031421855
943A.tif,0,0.041505344
943B.tif,1,0.055812463
944A.tif,0,0.099765204
944B.tif,0,0.08460287
945A.tif,1,0.08595114
945B.tif,1,0.09461957
946A.tif,1,0.11962795
946B.tif,1,0.14086364
947A.tif,1,0.028857661
947B.tif,1,0.056389064
948A.tif,1,-0.01392727
948B.tif,1,0.017212631
949A.tif,1,0.1562627
949B.tif,0,0.14756052
94A.tif,1,0.08733988
94B.tif,1,0.08874608
950A.tif,1,0.07207893
950B.tif,1,0.060510974
951A.tif,0,0.10924576
951B.tif,0,0.11379084
952A.tif,0,0.14843608
952B.tif,0,0.14847726
953A.tif,1,0.11164144
953B.tif,1,0.12121176
954A.tif,0,0.09775703
954B.tif,0,0.11447419
955A.tif,0,0.04109054
955B.tif,0,0.052676927
956A.tif,1,0.08467946
956B.tif,0,0.113518216
957A.tif,1,0.04099624
957B.tif,1,0.05691684
958A.tif,0,0.11131425
958B.tif,0,0.10293351
959A.tif,1,0.052055568
959B.tif,1,0.0825789
95A.tif,1,0.024423394
95B.tif,1,0.027270265
960A.tif,1,0.11758028
960B.tif,1,0.10875077
961A.tif,1,0.10525262
961B.tif,1,0.120550424
962A.tif,1,0.13798755
962B.tif,1,0.14058504
963A.tif,0,0.08851032
963B.tif,1,0.082312495
964A.tif,1,0.09085359
964B.tif,1,0.08333142
965A.tif,1,-0.0009904432
965B.tif,1,-0.00024627926
966A.tif,0,0.07816976
966B.tif,1,0.07573794
967A.tif,1,0.10372315
967B.tif,1,0.11389209
968A.tif,1,0.07448946
968B.tif,1,0.08907327
969A.tif,1,0.06752116
969B.tif,1,0.031025724
96A.tif,1,0.032057825
96B.tif,1,0.02668673
970A.tif,1,0.020332128
970B.tif,1,0.014951933
971A.tif,1,0.16553165
971B.tif,0,0.18346882
972A.tif,0,0.06298924
972B.tif,1,0.052501485
973A.tif,1,0.096595675
973B.tif,1,0.085790545
974A.tif,1,0.06263763
974B.tif,1,0.07584923
975A.tif,1,0.042841893
975B.tif,1,0.038641237
976A.tif,1,-0.011348229
976B.tif,1,-0.018160706
977A.tif,0,0.13113081
977B.tif,1,0.12301888
978A.tif,0,0.14372726
978B.tif,0,0.13949142
979A.tif,0,0.05305846
979B.tif,1,0.044612393
97A.tif,1,-0.020277554
97B.tif,1,-0.0056856014
980A.tif,1,-0.013774078
980B.tif,1,-0.012735283
981A.tif,0,0.108305104
981B.tif,1,0.05171019
982A.tif,1,0.28274286
982B.tif,1,0.29294673
983A.tif,0,0.035554532
983B.tif,1,0.028192494
984A.tif,0,0.10571792
984B.tif,0,0.08243576
985A.tif,0,0.14916778
985B.tif,1,0.1364818
986A.tif,1,-0.0061695767
986B.tif,1,0.044530056
987A.tif,1,0.007276586
987B.tif,1,0.016036207
988A.tif,1,0.09895115
988B.tif,1,0.072463095
989A.tif,1,0.019892909
989B.tif,1,0.022688558
98A.tif,1,0.07625684
98B.tif,1,0.06080155
990A.tif,1,-0.035083726
990B.tif,1,-0.027319338
991A.tif,0,0.049741022
991B.tif,0,0.045101397
992A.tif,1,0.11699076
992B.tif,0,0.11423533
993A.tif,1,0.0638131
993B.tif,1,0.03804501
994A.tif,1,0.02486692
994B.tif,1,0.011462163
995A.tif,1,0.054117113
995B.tif,1,0.029550107
996A.tif,0,0.10346608
996B.tif,1,0.09523447
997A.tif,0,0.07879615
997B.tif,0,0.080581486
998A.tif,1,0.09593363
998B.tif,1,0.08204992
999A.tif,1,0.09035956
999B.tif,1,0.088719994
99A.tif,1,0.07533917
99B.tif,1,0.06480259
9A.tif,1,-0.010556446
9B.tif,1,-0.002677407
